

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   701                           ;newmain.c: 66: _delay((unsigned long)((300)*(20000000/4000.0)));
   702  05C5  3008               	movlw	8
   703  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   704  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   705  05C8  00C1               	movwf	??_main+2
   706  05C9  309D               	movlw	157
   707  05CA  00C0               	movwf	??_main+1
   708  05CB  3005               	movlw	5
   709  05CC  00BF               	movwf	??_main
   710  05CD                     u2127:	
   711  05CD  0BBF               	decfsz	??_main,f
   712  05CE  2DCD               	goto	u2127
   713  05CF  0BC0               	decfsz	??_main+1,f
   714  05D0  2DCD               	goto	u2127
   715  05D1  0BC1               	decfsz	??_main+2,f
   716  05D2  2DCD               	goto	u2127
   717                           
   718                           ;newmain.c: 67: lcd_command (0xc7) ;
   719  05D3  30C7               	movlw	199
   720  05D4  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   721                           
   722                           ;newmain.c: 68: bcd_to_ascii (__date) ;
   723  05D9  1283               	bcf	3,5	;RP0=0, select bank0
   724  05DA  1303               	bcf	3,6	;RP1=0, select bank0
   725  05DB  0845               	movf	___date,w
   726  05DC  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
   727                           
   728                           ;newmain.c: 69: _delay((unsigned long)((300)*(20000000/4000.0)));
   729  05E1  3008               	movlw	8
   730  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   731  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   732  05E4  00C1               	movwf	??_main+2
   733  05E5  309D               	movlw	157
   734  05E6  00C0               	movwf	??_main+1
   735  05E7  3005               	movlw	5
   736  05E8  00BF               	movwf	??_main
   737  05E9                     u2137:	
   738  05E9  0BBF               	decfsz	??_main,f
   739  05EA  2DE9               	goto	u2137
   740  05EB  0BC0               	decfsz	??_main+1,f
   741  05EC  2DE9               	goto	u2137
   742  05ED  0BC1               	decfsz	??_main+2,f
   743  05EE  2DE9               	goto	u2137
   744                           
   745                           ;newmain.c: 70: if(timing_flag > 0 ) {
   746  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   747  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   748  05F1  0842               	movf	_timing_flag,w
   749  05F2  1903               	btfsc	3,2
   750  05F3  2DB7               	goto	l2508
   751                           
   752                           ;newmain.c: 71: set_timing ();
   753  05F4  120A  118A  201E  120A  118A  	fcall	_set_timing
   754  05F9  2DB7               	goto	l2508
   755  05FA                     __end_of_main:	
   756                           
   757                           	psect	text1
   758  001E                     __ptext1:	
   759 ;; *************** function _set_timing *****************
   760 ;; Defined at:
   761 ;;		line 147 in file "newmain.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  decimal_val_    1   30[BANK0 ] unsigned char 
   766 ;;  decimal_val_    1   29[BANK0 ] unsigned char 
   767 ;;  decimal_val_    1   28[BANK0 ] unsigned char 
   768 ;;  decimal_val_    1   27[BANK0 ] unsigned char 
   769 ;;  decimal_val_    1   26[BANK0 ] unsigned char 
   770 ;;  decimal_val_    1   25[BANK0 ] unsigned char 
   771 ;;  bcd_val_year    1   24[BANK0 ] unsigned char 
   772 ;;  bcd_val_mont    1   23[BANK0 ] unsigned char 
   773 ;;  bcd_val_date    1   22[BANK0 ] unsigned char 
   774 ;;  bcd_val_hour    1   21[BANK0 ] unsigned char 
   775 ;;  bcd_val_minu    1   20[BANK0 ] unsigned char 
   776 ;;  bcd_val_seco    1   19[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0      12       0       0       0
   788 ;;      Temps:          0       3       0       0       0
   789 ;;      Totals:         0      15       0       0       0
   790 ;;Total ram usage:       15 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    5
   793 ;; This function calls:
   794 ;;		_bcd_to_ascii
   795 ;;		_bcd_to_decimal
   796 ;;		_decimal_to_bcd
   797 ;;		_lcd_command
   798 ;;		_lcd_init
   799 ;;		_lcd_string
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _set_timing
   807  001E                     _set_timing:	
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _set_timing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811  001E  1283               	bcf	3,5	;RP0=0, select bank0
   812  001F  1303               	bcf	3,6	;RP1=0, select bank0
   813  0020  0848               	movf	___second,w
   814  0021  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   815                           
   816                           ;newmain.c: 163: bcd_val_second =__second ;
   817  0026  1283               	bcf	3,5	;RP0=0, select bank0
   818  0027  1303               	bcf	3,6	;RP1=0, select bank0
   819  0028  0848               	movf	___second,w
   820  0029  00B0               	movwf	??_set_timing
   821  002A  0830               	movf	??_set_timing,w
   822  002B  00B3               	movwf	set_timing@bcd_val_second
   823  002C  0847               	movf	___minute,w
   824  002D  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   825                           
   826                           ;newmain.c: 165: bcd_val_minute =__minute ;
   827  0032  1283               	bcf	3,5	;RP0=0, select bank0
   828  0033  1303               	bcf	3,6	;RP1=0, select bank0
   829  0034  0847               	movf	___minute,w
   830  0035  00B0               	movwf	??_set_timing
   831  0036  0830               	movf	??_set_timing,w
   832  0037  00B4               	movwf	set_timing@bcd_val_minute
   833                           
   834                           ;newmain.c: 166: decimal_val_second = bcd_to_decimal (__hour) ;
   835  0038  0846               	movf	___hour,w
   836  0039  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   837  003E  1283               	bcf	3,5	;RP0=0, select bank0
   838  003F  1303               	bcf	3,6	;RP1=0, select bank0
   839  0040  00B0               	movwf	??_set_timing
   840  0041  0830               	movf	??_set_timing,w
   841  0042  00BE               	movwf	set_timing@decimal_val_second
   842                           
   843                           ;newmain.c: 167: bcd_val_hour =__hour ;
   844  0043  0846               	movf	___hour,w
   845  0044  00B0               	movwf	??_set_timing
   846  0045  0830               	movf	??_set_timing,w
   847  0046  00B5               	movwf	set_timing@bcd_val_hour
   848                           
   849                           ;newmain.c: 168: decimal_val_date = bcd_to_decimal (__date) ;
   850  0047  0845               	movf	___date,w
   851  0048  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   852  004D  1283               	bcf	3,5	;RP0=0, select bank0
   853  004E  1303               	bcf	3,6	;RP1=0, select bank0
   854  004F  00B0               	movwf	??_set_timing
   855  0050  0830               	movf	??_set_timing,w
   856  0051  00BB               	movwf	set_timing@decimal_val_date
   857                           
   858                           ;newmain.c: 169: bcd_val_date =__date ;
   859  0052  0845               	movf	___date,w
   860  0053  00B0               	movwf	??_set_timing
   861  0054  0830               	movf	??_set_timing,w
   862  0055  00B6               	movwf	set_timing@bcd_val_date
   863                           
   864                           ;newmain.c: 170: decimal_val_month = bcd_to_decimal (__month) ;
   865  0056  0844               	movf	___month,w
   866  0057  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   867  005C  1283               	bcf	3,5	;RP0=0, select bank0
   868  005D  1303               	bcf	3,6	;RP1=0, select bank0
   869  005E  00B0               	movwf	??_set_timing
   870  005F  0830               	movf	??_set_timing,w
   871  0060  00BC               	movwf	set_timing@decimal_val_month
   872                           
   873                           ;newmain.c: 171: bcd_val_month =__month ;
   874  0061  0844               	movf	___month,w
   875  0062  00B0               	movwf	??_set_timing
   876  0063  0830               	movf	??_set_timing,w
   877  0064  00B7               	movwf	set_timing@bcd_val_month
   878                           
   879                           ;newmain.c: 172: decimal_val_year = bcd_to_decimal (__year) ;
   880  0065  0843               	movf	___year,w
   881  0066  120A  118A  2749  120A  118A  	fcall	_bcd_to_decimal
   882  006B  1283               	bcf	3,5	;RP0=0, select bank0
   883  006C  1303               	bcf	3,6	;RP1=0, select bank0
   884  006D  00B0               	movwf	??_set_timing
   885  006E  0830               	movf	??_set_timing,w
   886  006F  00BD               	movwf	set_timing@decimal_val_year
   887                           
   888                           ;newmain.c: 173: bcd_val_year =__year ;
   889  0070  0843               	movf	___year,w
   890  0071  00B0               	movwf	??_set_timing
   891  0072  0830               	movf	??_set_timing,w
   892  0073  00B8               	movwf	set_timing@bcd_val_year
   893  0074                     l2442:	
   894                           
   895                           ;newmain.c: 429: lcd_init ();
   896  0074  120A  118A  27AE  120A  118A  	fcall	_lcd_init
   897  0079                     l2444:	
   898  0079  1283               	bcf	3,5	;RP0=0, select bank0
   899  007A  1303               	bcf	3,6	;RP1=0, select bank0
   900  007B  0842               	movf	_timing_flag,w
   901  007C  1903               	btfsc	3,2
   902  007D  2D15               	goto	l2446
   903                           
   904                           ;newmain.c: 178: {;newmain.c: 180: if (timing_flag == 1)
   905                           
   906                           ;newmain.c: 177: while (timing_flag > 0)
   907                           
   908                           ;newmain.c: 175: lcd_init ();
   909  007E  0342               	decf	_timing_flag,w
   910  007F  1D03               	btfss	3,2
   911  0080  2940               	goto	l2184
   912                           
   913                           ;newmain.c: 181: {;newmain.c: 182: lcd_command(0x01);
   914  0081  3001               	movlw	1
   915  0082  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   916                           
   917                           ;newmain.c: 183: lcd_command (0x83);
   918  0087  3083               	movlw	131
   919  0088  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   920                           
   921                           ;newmain.c: 184: lcd_string ("SEC.:",5);
   922  008D  3005               	movlw	5
   923  008E  1283               	bcf	3,5	;RP0=0, select bank0
   924  008F  1303               	bcf	3,6	;RP1=0, select bank0
   925  0090  00B0               	movwf	??_set_timing
   926  0091  0830               	movf	??_set_timing,w
   927  0092  00A3               	movwf	lcd_string@num
   928  0093  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   929  0094  120A  118A  2778  120A  118A  	fcall	_lcd_string
   930                           
   931                           ;newmain.c: 185: lcd_command (0x89) ;
   932  0099  3089               	movlw	137
   933  009A  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   934                           
   935                           ;newmain.c: 186: bcd_to_ascii (bcd_val_second) ;
   936  009F  1283               	bcf	3,5	;RP0=0, select bank0
   937  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   938  00A1  0833               	movf	set_timing@bcd_val_second,w
   939  00A2  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
   940                           
   941                           ;newmain.c: 188: if(PORTBbits.RB4 == 1)
   942  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   943  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   944  00A9  1E06               	btfss	6,4	;volatile
   945  00AA  28F3               	goto	l2164
   946  00AB                     l84:	
   947  00AB  1A06               	btfsc	6,4	;volatile
   948  00AC  28AB               	goto	l84
   949                           
   950                           ;newmain.c: 191: decimal_val_second ++ ;
   951  00AD  3001               	movlw	1
   952  00AE  00B0               	movwf	??_set_timing
   953  00AF  0830               	movf	??_set_timing,w
   954  00B0  07BE               	addwf	set_timing@decimal_val_second,f
   955                           
   956                           ;newmain.c: 192: if(decimal_val_second == 60)
   957  00B1  303C               	movlw	60
   958  00B2  063E               	xorwf	set_timing@decimal_val_second,w
   959  00B3  1903               	btfsc	3,2
   960                           
   961                           ;newmain.c: 193: {;newmain.c: 194: decimal_val_second =0 ;
   962  00B4  01BE               	clrf	set_timing@decimal_val_second
   963                           
   964                           ;newmain.c: 195: };newmain.c: 196: _delay((unsigned long)((100)*(20000000/4000.0)));
   965  00B5  3003               	movlw	3
   966  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   967  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   968  00B8  00B2               	movwf	??_set_timing+2
   969  00B9  308A               	movlw	138
   970  00BA  00B1               	movwf	??_set_timing+1
   971  00BB  3055               	movlw	85
   972  00BC  00B0               	movwf	??_set_timing
   973  00BD                     u2147:	
   974  00BD  0BB0               	decfsz	??_set_timing,f
   975  00BE  28BD               	goto	u2147
   976  00BF  0BB1               	decfsz	??_set_timing+1,f
   977  00C0  28BD               	goto	u2147
   978  00C1  0BB2               	decfsz	??_set_timing+2,f
   979  00C2  28BD               	goto	u2147
   980                           
   981                           ;newmain.c: 197: lcd_command (0x83);
   982  00C3  3083               	movlw	131
   983  00C4  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   984                           
   985                           ;newmain.c: 198: lcd_string ("SEC.:",5);
   986  00C9  3005               	movlw	5
   987  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   988  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   989  00CC  00B0               	movwf	??_set_timing
   990  00CD  0830               	movf	??_set_timing,w
   991  00CE  00A3               	movwf	lcd_string@num
   992  00CF  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   993  00D0  120A  118A  2778  120A  118A  	fcall	_lcd_string
   994                           
   995                           ;newmain.c: 199: lcd_command (0x89) ;
   996  00D5  3089               	movlw	137
   997  00D6  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   998                           
   999                           ;newmain.c: 200: bcd_val_second = decimal_to_bcd (decimal_val_second);
  1000  00DB  1283               	bcf	3,5	;RP0=0, select bank0
